drug_id,drug_name,ndc,therapeutic_class,brand_flag,unit_cost
D0462,Sertraline,69270-5093-22,Mental Health,0,36.81
D0463,Sertraline,39135-3141-35,Mental Health,1,247.81
D0464,Albuterol,43924-2228-12,Respiratory,0,99.74
D0465,Tramadol,22055-6432-25,Pain Management,0,4.05
D0466,Imbruvica,85220-8096-60,Oncology,1,6457.39
D0467,Trulance,38143-4066-45,GI,1,101.55
D0468,Sertraline,90868-5026-92,Mental Health,0,24.95
D0469,Mesalamine,21497-5583-59,GI,0,16.32
D0470,Oxycodone,81258-1319-58,Pain Management,1,156.82
D0471,Montelukast,73527-6636-82,Respiratory,0,55.22
D0472,Linzess,51795-4588-13,GI,1,314.04
D0473,Humira,71824-9674-55,Autoimmune,0,1266.84
D0474,Naproxen,96096-4951-44,Pain Management,1,107.67
D0475,Glipizide,60911-6813-32,Diabetes,0,30.53
D0476,Symbicort,13697-6761-82,Respiratory,0,60.72
D0477,Tramadol,33010-9035-14,Pain Management,0,6.33
D0478,Oxycodone,79002-8831-10,Pain Management,1,67.68
D0479,Naproxen,33260-6301-17,Pain Management,1,6.34
D0480,Sertraline,57826-2188-57,Mental Health,0,54.02
D0481,Mesalamine,49552-6285-27,GI,1,341.67
D0482,Trulance,32833-6846-38,GI,0,59.91
D0483,Abilify,48602-3086-32,Mental Health,1,219.73
D0484,Mesalamine,88956-6213-88,GI,1,81.21
D0485,Metoprolol,20198-4899-54,Cardiovascular,1,147.41
D0486,Sertraline,97821-6500-67,Mental Health,0,4.81
D0487,Naproxen,55938-5205-23,Pain Management,0,36.58
D0488,Ozempic,65004-3725-62,Diabetes,0,76.5
D0489,Linzess,23294-8855-83,GI,0,58.7
D0490,Naproxen,14379-5831-12,Pain Management,0,17.3
D0491,Lisinopril,59212-3636-19,Cardiovascular,1,83.42
D0492,Atorvastatin,90431-8909-13,Cardiovascular,0,17.88
D0493,Seroquel,30591-1877-22,Mental Health,0,27.51
D0494,Tramadol,80795-5346-94,Pain Management,0,15.51
D0495,Ibuprofen,84943-9043-29,Pain Management,1,12.79
D0496,Ozempic,96772-8869-35,Diabetes,1,62.71
D0497,Naproxen,20739-8758-24,Pain Management,0,16.8
D0498,Trulance,96643-5341-21,GI,0,57.95
D0499,Pantoprazole,59996-7052-33,GI,0,41.78
D0500,Cosentyx,39654-5400-82,Autoimmune,0,561.64
